index,id,group_id,time_id,scale_id,score
1788,s172,3,4,pa,4.25
1789,s173,3,1,im,4.71
1790,s173,3,1,pc,4.33
1791,s173,3,1,pa,7
1792,s173,3,2,im,3.43
1793,s173,3,2,pc,3.33
1794,s173,3,2,pa,7
1795,s173,3,3,im,3
1796,s173,3,3,pc,4
1797,s173,3,3,pa,5.5
1798,s173,3,4,im,3.86
1799,s173,3,4,pc,4.17
1800,s173,3,4,pa,7
1801,s174,4,1,im,3
1802,s174,4,1,pc,2
1803,s174,4,1,pa,4
1804,s174,4,2,im,3.43
1805,s174,4,2,pc,2.5
1806,s174,4,2,pa,3.75
1807,s174,4,3,im,3
1808,s174,4,3,pc,2.5
1809,s174,4,3,pa,3.25
1810,s174,4,4,im,2.86
1811,s174,4,4,pc,2.33
1812,s174,4,4,pa,3
1813,s175,3,1,im,4.86
1814,s175,3,1,pc,3.17
1815,s175,3,1,pa,4.75
1816,s175,3,2,im,5.86
1817,s175,3,2,pc,3
1818,s175,3,2,pa,4
1819,s175,3,3,im,6
1820,s175,3,3,pc,5.17
1821,s175,3,3,pa,4
1822,s175,3,4,im,5.86
1823,s175,3,4,pc,5
1824,s175,3,4,pa,4
