index,sub_id,group_id,phase_id,trial_phase,xi_deg,xi_ms,ee_deg,ee_ms,Good?
223,s208,5,3,7,34.84,270,35,300,1
224,s208,5,3,8,34.84,268,40,350,1
225,s208,5,3,9,34.029,234,45,250,1
226,s208,5,3,10,34.749,217,45,250,1
227,s208,5,3,11,40.499,273,45,300,1
228,s208,5,3,12,33.767,238,35,300,1
229,s208,5,4,1,56.567,320,70,350,1
230,s208,5,4,2,57.362,276,70,300,1
231,s208,5,4,3,51.948,268,50,300,1
232,s208,5,4,4,53.504,272,55,250,1
233,s208,5,4,5,54.25,279,55,300,1
234,s208,5,4,6,52.481,267,60,300,1
235,s208,5,4,7,61.367,308,65,300,1
236,s208,5,4,8,55.626,279,50,300,1
237,s208,5,4,9,68.844,346,70,350,1
238,s208,5,4,10,56.338,267,50,300,1
239,s208,5,4,11,55.691,290,55,300,1
240,s208,5,4,12,59.254,334,65,350,1
241,s209,5,0,1,,,,,0
242,s209,5,0,2,33.734,419,45,300,1
243,s209,5,0,3,25.225,414,45,250,1
244,s209,5,0,4,25.167,354,40,225,1
245,s209,5,0,5,27.19,283,40,225,1
246,s209,5,0,6,2.383,97,40,225,1
247,s209,5,0,7,29.598,252,40,225,1
248,s209,5,0,8,29.663,216,40,225,1
249,s209,5,0,9,25.7,252,35,225,1
250,s209,5,0,10,21.777,177,40,225,1
251,s209,5,0,11,29.876,239,45,225,1
252,s209,5,0,12,29.205,213,40,225,1
253,s209,5,3,1,45.282,319,40,300,1
254,s209,5,3,2,46.617,275,45,300,1
255,s209,5,3,3,36.371,194,35,300,1
256,s209,5,3,4,44.979,257,40,300,1
257,s209,5,3,5,40.908,211,35,250,1
258,s209,5,3,6,46.207,226,40,250,1
259,s209,5,3,7,44.848,227,40,300,1
260,s209,5,3,8,50.867,289,50,300,1
261,s209,5,3,9,45.134,263,40,300,1
262,s209,5,3,10,45.159,213,40,250,1
263,s209,5,3,11,43.709,225,35,300,1
264,s209,5,3,12,43.423,254,40,300,1
265,s209,5,4,1,80.662,345,50,400,1
266,s209,5,4,2,96.223,417,70,500,1
267,s209,5,4,3,78.746,347,60,500,1
268,s209,5,4,4,76.592,296,50,500,1
269,s209,5,4,5,88.033,299,70,400,1
270,s209,5,4,6,84.692,363,75,400,1
271,s209,5,4,7,72.743,294,60,400,1
272,s209,5,4,8,73.93,303,60,350,1
273,s209,5,4,9,75.159,330,60,300,1
274,s209,5,4,10,76.592,304,65,300,1
275,s209,5,4,11,74.512,295,60,400,1
276,s209,5,4,12,72.579,315,60,500,1
277,s210,5,0,1,,,,,0
278,s210,5,0,2,59.049,394,45,200,1
279,s210,5,0,3,63.57,437,50,200,1
280,s210,5,0,4,57.411,425,45,200,1
281,s210,5,0,5,62.063,416,50,200,1
282,s210,5,0,6,61.891,371,45,200,1
283,s210,5,0,7,53.816,340,43,200,1
284,s210,5,0,8,53.48,318,35,200,1
285,s210,5,0,9,58.82,360,45,200,1
286,s210,5,0,10,50.253,329,45,200,1
287,s210,5,0,11,52.333,375,40,225,1
288,s210,5,0,12,50.269,342,37,200,1
289,s210,5,3,1,,,,,0
290,s210,5,3,2,40.384,273,50,230,1
291,s210,5,3,3,36.69,262,35,220,1
292,s210,5,3,4,45.003,252,45,230,1
293,s210,5,3,5,46.658,286,45,220,1
294,s210,5,3,6,47.452,296,45,220,1
295,s210,5,3,7,44.258,257,40,210,1
296,s210,5,3,8,38.23,210,45,210,1
297,s210,5,3,9,42.513,219,50,220,1
298,s210,5,3,10,41.31,204,45,230,1
299,s210,5,3,11,42.571,217,35,200,1
300,s210,5,3,12,41.858,198,45,230,1
301,s210,5,4,1,56.305,276,65,300,1
302,s210,5,4,2,60.179,272,55,250,1
303,s210,5,4,3,65.879,269,60,230,1
304,s210,5,4,4,65.765,241,65,220,1
305,s210,5,4,5,67.485,257,65,220,1
306,s210,5,4,6,67.984,274,70,220,1
307,s210,5,4,7,72.759,266,65,230,1
308,s210,5,4,8,57.223,262,50,220,1
309,s210,5,4,9,56.363,225,60,210,1
310,s210,5,4,10,62.251,229,55,210,1
311,s210,5,4,11,60.302,242,65,220,1
312,s210,5,4,12,62.358,261,60,230,1
313,s211,5,3,1,,,,,0
314,s211,5,3,2,36.15,273,50,350,1
315,s211,5,3,3,17.411,182,30,200,1
316,s211,5,3,4,27.804,208,40,300,1
317,s211,5,3,5,31.637,240,45,350,1
318,s211,5,3,6,35.724,224,50,400,1
319,s211,5,3,7,32.227,237,30,300,1
320,s211,5,3,8,25.7,199,30,200,1
321,s211,5,3,9,31.572,218,45,350,1
322,s211,5,3,10,34.233,235,50,400,1
323,s211,5,3,11,25.88,198,30,300,1
324,s211,5,3,12,24.004,186,30,200,1
325,s211,5,4,1,51.481,313,70,300,1
326,s211,5,4,2,57.395,329,80,350,1
327,s211,5,4,3,38.918,266,50,250,1
328,s211,5,4,4,50.335,290,70,400,1
329,s211,5,4,5,44.889,274,70,300,1
330,s211,5,4,6,37.739,249,50,200,1
331,s211,5,4,7,45.708,292,70,300,1
332,s211,5,4,8,46.993,317,70,350,1
333,s211,5,4,9,57.042,316,80,350,1
334,s211,5,4,10,52.472,271,75,300,1
335,s211,5,4,11,52.186,275,70,300,1
336,s211,5,4,12,57.902,307,70,250,1
337,s212,5,3,1,43.218,299,35,200,1
338,s212,5,3,2,54.807,271,45,220,1
339,s212,5,3,3,63.644,336,50,300,1
340,s212,5,3,4,54.569,272,40,250,1
341,s212,5,3,5,57.698,281,35,250,1
342,s212,5,3,6,53.095,226,33,200,1
343,s212,5,3,7,52.89,257,45,250,1
344,s212,5,3,8,74.34,282,50,250,1
345,s212,5,3,9,53.521,268,43,250,1
346,s212,5,3,10,72.677,314,45,275,1
347,s212,5,3,11,54.012,233,35,250,1
348,s212,5,3,12,60.671,235,40,250,1
349,s212,5,4,1,82.325,329,55,250,1
350,s212,5,4,2,84.151,302,62,250,1
351,s212,5,4,3,91.539,306,61,200,1
352,s212,5,4,4,95.666,334,65,250,1
353,s212,5,4,5,98.312,338,65,250,1
354,s212,5,4,6,110.998,361,65,250,1
355,s212,5,4,7,104.463,376,56,250,1
356,s212,5,4,8,85.462,322,50,225,1
357,s212,5,4,9,103.193,365,64,250,1
358,s212,5,4,10,100.515,316,56,250,1
359,s212,5,4,11,91.35,298,56,250,1
360,s212,5,4,12,99.958,326,60,250,1
361,s213,5,3,1,54.356,502,30,300,1
362,s213,5,3,2,74.127,304,50,400,1
363,s213,5,3,3,58.14,450,40,250,1
364,s213,5,3,4,50.187,407,30,300,1
365,s213,5,3,5,59.352,442,45,300,1
366,s213,5,3,6,60.065,431,50,225,1
367,s213,5,3,7,58.148,417,30,300,1
368,s213,5,3,8,57.82,418,40,225,1
369,s213,5,3,9,64.585,452,45,300,1
370,s213,5,3,10,60.703,499,55,230,1
371,s213,5,3,11,68.918,401,35,250,1
372,s213,5,3,12,52.047,361,30,225,1
373,s213,5,4,1,93.193,756,60,300,1
374,s213,5,4,2,86.731,429,50,350,1
375,s213,5,4,3,101.375,476,50,300,1
376,s213,5,4,4,111.088,502,55,330,1
377,s213,5,4,5,105.585,564,50,230,1
378,s213,5,4,6,120.409,522,60,230,1
379,s213,5,4,7,123.136,577,65,230,1
380,s213,5,4,8,112.972,614,60,300,1
381,s213,5,4,9,123.947,523,65,250,1
382,s213,5,4,10,128.599,613,60,230,1
383,s213,5,4,11,116.166,548,55,300,1
384,s213,5,4,12,120.015,761,65,250,1
385,s214,5,3,1,,,,,0
386,s214,5,3,2,43.177,178,45,300,1
387,s214,5,3,3,52.186,218,55,400,1
388,s214,5,3,4,53.709,204,45,300,1
389,s214,5,3,5,53.038,194,50,300,1
390,s214,5,3,6,45.298,161,45,300,1
391,s214,5,3,7,55.503,183,55,400,1
392,s214,5,3,8,59.639,188,55,500,1
393,s214,5,3,9,50.163,194,45,300,1
394,s214,5,3,10,59.049,216,50,300,1
395,s214,5,3,11,53.079,192,50,400,1
396,s214,5,3,12,51.309,191,45,300,1
397,s214,5,4,1,69.237,281,65,400,1
398,s214,5,4,2,72.53,226,70,400,1
399,s214,5,4,3,61.162,186,60,300,1
400,s214,5,4,4,65.028,215,65,300,1
401,s214,5,4,5,61.539,229,70,300,1
402,s214,5,4,6,48.033,175,30,300,1
403,s214,5,4,7,60.097,217,60,300,1
404,s214,5,4,8,65.249,202,70,400,1
405,s214,5,4,9,70.605,215,70,300,1
406,s214,5,4,10,57.681,189,60,300,1
407,s214,5,4,11,53.963,201,55,300,1
408,s214,5,4,12,57.165,202,60,300,1
409,s215,5,0,1,59.196,736,50,300,1
410,s215,5,0,2,55.388,725,45,250,1
411,s215,5,0,3,49.549,502,45,200,1
412,s215,5,0,4,68.803,608,50,250,1
413,s215,5,0,5,37.837,558,45,250,1
414,s215,5,0,6,40.261,596,40,200,1
415,s215,5,0,7,42.948,560,45,200,1
416,s215,5,0,8,50.368,588,50,200,1
417,s215,5,0,9,49.45,638,45,250,1
418,s215,5,0,10,55.306,726,45,250,1
419,s215,5,0,11,46.035,708,40,200,1
420,s215,5,0,12,51.883,589,45,200,1
421,s215,5,3,1,,,,,0
422,s215,5,3,2,34.676,219,50,300,1
423,s215,5,3,3,36.658,215,45,300,1
424,s215,5,3,4,34.045,200,45,275,1
425,s215,5,3,5,19.631,152,40,250,1
426,s215,5,3,6,29.205,168,45,275,1
427,s215,5,3,7,31.858,162,45,275,1
428,s215,5,3,8,26.912,147,40,250,1
429,s215,5,3,9,26.936,166,40,250,1
430,s215,5,3,10,30.474,174,45,280,1
431,s215,5,3,11,24.078,154,35,200,1
432,s215,5,3,12,32.276,171,45,250,1
433,s215,5,4,1,50.335,240,70,300,1
434,s215,5,4,2,43.382,184,70,275,1
435,s215,5,4,3,38.279,174,50,270,1
436,s215,5,4,4,42.153,191,50,260,1
437,s215,5,4,5,46.633,188,55,250,1
438,s215,5,4,6,55.658,227,70,300,1
439,s215,5,4,7,45.912,212,70,275,1
440,s215,5,4,8,42.849,203,50,250,1
441,s215,5,4,9,44.209,221,70,260,1
442,s215,5,4,10,43.799,178,55,250,1
443,s215,5,4,11,35.511,161,50,240,1
444,s215,5,4,12,43.873,172,70,250,1
445,s216,5,3,1,,,,,0
446,s216,5,3,2,33.48,169,35,200,1
447,s216,5,3,3,34.487,161,40,250,1
448,s216,5,3,4,34.889,166,35,250,1
449,s216,5,3,5,36.961,163,50,200,1
450,s216,5,3,6,33.496,145,40,200,1
451,s216,5,3,7,39.819,176,60,250,1
452,s216,5,3,8,33.652,160,35,250,1
453,s216,5,3,9,33.865,161,45,200,1
454,s216,5,3,10,40.048,143,65,250,1
455,s216,5,3,11,26.404,131,30,150,1
456,s216,5,3,12,31.965,178,40,250,1
457,s216,5,4,1,42.71,196,70,250,1
458,s216,5,4,2,36.256,177,55,150,1
459,s216,5,4,3,39.147,184,65,150,1
460,s216,5,4,4,29.991,162,40,150,1
461,s216,5,4,5,35.487,172,60,150,1
462,s216,5,4,6,40.253,177,70,200,1
463,s216,5,4,7,34.405,188,60,200,1
464,s216,5,4,8,36.158,182,45,225,1
465,s216,5,4,9,37.452,193,65,200,1
466,s216,5,4,10,35.781,176,55,200,1
467,s216,5,4,11,43.3,190,65,150,1
468,s216,5,4,12,41.809,187,65,225,1
469,s217,5,3,1,,,,,0
470,s217,5,3,2,45.077,208,35,250,1
471,s217,5,3,3,43.201,157,40,250,1
472,s217,5,3,4,,,,,0
473,s217,5,3,5,57.452,213,45,225,1
474,s217,5,3,6,57.55,207,45,225,1
475,s217,5,3,7,52.661,202,30,150,1
476,s217,5,3,8,58.205,229,42,300,1
477,s217,5,3,9,51.883,200,40,300,1
478,s217,5,3,10,48.738,249,40,300,1
479,s217,5,3,11,56.674,219,45,300,1
480,s217,5,3,12,60.49,225,50,200,1
481,s217,5,4,1,78.451,258,60,300,1
482,s217,5,4,2,,,,,0
483,s217,5,4,3,70.097,275,55,300,1
484,s217,5,4,4,81.449,280,65,250,1
485,s217,5,4,5,67.378,277,55,250,1
486,s217,5,4,6,77.706,286,65,300,1
487,s217,5,4,7,71.588,248,60,250,1
488,s217,5,4,8,70.384,233,60,275,1
489,s217,5,4,9,70.196,251,55,300,1
490,s217,5,4,10,67.116,283,55,300,1
491,s217,5,4,11,77.157,260,60,250,1
492,s217,5,4,12,64.119,228,50,150,1
493,s218,5,3,1,,,,,0
494,s218,5,3,2,55.462,306,40,150,1
495,s218,5,3,3,60.785,350,35,200,1
496,s218,5,3,4,60.409,408,45,250,1
497,s218,5,3,5,72.923,383,40,300,1
498,s218,5,3,6,65.421,372,35,150,1
499,s218,5,3,7,61.858,318,45,200,1
500,s218,5,3,8,64.839,355,40,200,1
501,s218,5,3,9,69,372,50,100,1
502,s218,5,3,10,70.359,367,45,200,1
503,s218,5,3,11,74.962,392,50,200,1
504,s218,5,3,12,72.98,394,55,200,1
505,s218,5,4,1,83.275,347,60,250,1
506,s218,5,4,2,80.777,356,50,200,1
507,s218,5,4,3,89.475,374,70,200,1
508,s218,5,4,4,92.636,388,70,200,1
509,s218,5,4,5,78.926,409,60,300,1
510,s218,5,4,6,79.671,386,60,250,1
511,s218,5,4,7,81.219,375,55,250,1
512,s218,5,4,8,87.247,372,65,200,1
513,s218,5,4,9,87.214,406,60,200,1
514,s218,5,4,10,83.922,368,60,250,1
515,s218,5,4,11,,,,,0
516,s218,5,4,12,86.952,388,65,175,1
517,s219,5,0,1,48.271,539,45,350,1
518,s219,5,0,2,44.291,419,40,250,1
519,s219,5,0,3,44.463,356,40,250,1
520,s219,5,0,4,45.167,256,35,200,1
521,s219,5,0,5,47.599,328,40,200,1
522,s219,5,0,6,51.956,316,50,200,1
523,s219,5,0,7,50.368,314,50,200,1
524,s219,5,0,8,35.888,241,37,200,1
525,s219,5,0,9,,,,,0
526,s219,5,0,10,44.782,304,40,200,1
527,s219,5,0,11,41.957,339,40,200,1
528,s219,5,0,12,43.292,271,40,200,1
529,s219,5,3,1,44.242,537,45,250,1
530,s219,5,3,2,45.822,484,43,220,1
531,s219,5,3,3,44.594,458,45,220,1
532,s219,5,3,4,49.106,457,40,220,1
533,s219,5,3,5,51.006,543,45,225,1
534,s219,5,3,6,46.748,480,40,220,1
535,s219,5,3,7,43.316,543,35,220,1
536,s219,5,3,8,50.089,564,40,225,1
537,s219,5,3,9,41.817,490,35,220,1
538,s219,5,3,10,52.251,463,40,225,1
539,s219,5,3,11,52.178,442,40,225,1
540,s219,5,3,12,48.32,467,39,220,1
541,s219,5,4,1,73.234,585,60,300,1
542,s219,5,4,2,65.986,433,60,225,1
543,s219,5,4,3,65.314,514,50,220,1
544,s219,5,4,4,73.521,577,60,225,1
545,s219,5,4,5,66.641,495,65,225,1
546,s219,5,4,6,65.241,382,60,200,1
547,s219,5,4,7,66.354,515,55,220,1
548,s219,5,4,8,66.944,532,55,220,1
549,s219,5,4,9,66.764,493,60,220,1
550,s219,5,4,10,64.995,469,65,225,1
551,s219,5,4,11,73.25,532,65,225,1
552,s219,5,4,12,64.217,461,50,225,1
553,s220,5,0,1,30.073,336,60,300,1
554,s220,5,0,2,23.718,349,45,250,1
555,s220,5,0,3,25.97,303,50,250,1
556,s220,5,0,4,19.762,174,45,200,1
557,s220,5,0,5,24.553,245,45,275,1
558,s220,5,0,6,20.966,230,40,250,1
559,s220,5,0,7,30.45,269,60,300,1
560,s220,5,0,8,27.976,283,50,250,1
561,s220,5,0,9,27.952,237,50,250,1
562,s220,5,0,10,25.618,267,45,250,1
563,s220,5,0,11,26.486,269,30,200,1
564,s220,5,0,12,26.985,220,50,275,1
565,s220,5,3,1,48.951,335,50,200,1
566,s220,5,3,2,44.905,399,50,275,1
567,s220,5,3,3,39.27,316,45,200,1
568,s220,5,3,4,46.789,341,45,200,1
569,s220,5,3,5,51.817,452,55,300,1
570,s220,5,3,6,40.966,315,45,200,1
571,s220,5,3,7,41.072,371,45,200,1
572,s220,5,3,8,37.845,470,47,250,1
573,s220,5,3,9,33.971,387,30,200,1
574,s220,5,3,10,44.119,411,50,250,1
575,s220,5,3,11,40.613,459,35,200,1
576,s220,5,3,12,39.753,368,35,200,1
577,s220,5,4,1,48.852,445,50,300,1
578,s220,5,4,2,48.844,446,50,250,1
579,s220,5,4,3,58.156,438,70,250,1
580,s220,5,4,4,50.163,352,70,250,1
581,s220,5,4,5,57.632,435,70,250,1
582,s220,5,4,6,50.728,373,65,200,1
583,s220,5,4,7,48.951,403,65,250,1
584,s220,5,4,8,50.998,370,70,300,1
585,s220,5,4,9,46.404,338,65,200,1
586,s220,5,4,10,50.261,363,70,300,1
587,s220,5,4,11,51.367,360,70,200,1
588,s220,5,4,12,47.452,360,50,200,1
589,s221,5,0,1,,,,,0
590,s221,5,0,2,25.806,216,42,250,1
591,s221,5,0,3,27.665,195,45,225,1
592,s221,5,0,4,27.419,146,47,200,1
593,s221,5,0,5,21.367,154,40,200,1
594,s221,5,0,6,26.396,167,40,150,1
595,s221,5,0,7,33.193,179,48,120,1
596,s221,5,0,8,28.214,200,43,150,1
597,s221,5,0,9,37.157,209,50,250,1
598,s221,5,0,10,27.125,195,42,200,1
599,s221,5,0,11,38.566,150,45,100,1
600,s221,5,0,12,31.826,171,40,100,1
601,s221,5,3,1,39.778,198,45,150,1
602,s221,5,3,2,44.635,193,50,225,1
603,s221,5,3,3,38.5,210,37,200,1
604,s221,5,3,4,50.9,211,50,100,1
605,s221,5,3,5,45.683,213,50,170,1
606,s221,5,3,6,43.423,258,35,200,1
607,s221,5,3,7,,,,,0
608,s221,5,3,8,56.404,279,45,200,1
609,s221,5,3,9,59.581,224,50,150,1
610,s221,5,3,10,41.522,163,35,100,1
